var markerList = [[34.98270034790039,135.96243286132812,150224,"立命館大学"],
[34.97954559326172,135.90072631835938,150225,"石山駅"],
[34.91433334350586,136.2947235107422,150226,"土山バスストップ"],
[35.21883010864258,136.2841033935547,150227,"名神多賀"],
[35.131309509277344,136.276123046875,150228,"百済寺"],
[35.095088958740234,136.2253875732422,150229,"名神八日市"],
[35.04245376586914,136.059326171875,150230,"菩提寺"],
[35.43269729614258,135.9333953857422,150231,"近江杉山"],
[35.423580169677734,135.94760131835938,150232,"近江角川"],
[35.411434173583984,135.94674682617188,150233,"保坂"],
[35.407447814941406,135.9485321044922,150234,"近江追分"],
[35.39997863769531,135.96835327148438,150235,"北生見"],
[35.40207290649414,135.97666931152344,150236,"古野"],
[35.40831756591797,135.99014282226562,150237,"上藺生"],
[35.407203674316406,135.99600219726562,150238,"梅原口"],
[35.40728759765625,136.00347900390625,150239,"上弘部"],
[35.40717315673828,136.01181030273438,150240,"下弘部"],
[35.40739822387695,136.01992797851562,150241,"ざぜん草前"],
[35.40091323852539,136.03065490722656,150242,"今津西町"],
[35.40431594848633,136.03135681152344,150243,"高島高校前"],
[35.39820861816406,136.0316925048828,150244,"近江今津駅"],
[35.4075927734375,136.02796936035156,150245,"今津支所前"],
[35.408111572265625,136.0269317626953,150246,"弘川口"],
[35.041038513183594,135.81642150878906,150247,"山中"],
[35.04024887084961,135.82623291015625,150248,"山中上"],
[35.051910400390625,135.83941650390625,150249,"夢見ヶ丘"],
[35.06651306152344,135.84249877929688,150250,"無動寺"],
[35.070255279541016,135.83885192871094,150251,"延暦寺バスセンター"],
[35.033512115478516,135.8362274169922,150252,"田の谷峠"],
[35.06851577758789,135.83934020996094,150253,"東塔"],
[35.20918273925781,135.85679626464844,150254,"新道足尾谷橋"],
[35.2442741394043,135.866943359375,150255,"郵便局前"],
[35.26458740234375,135.87440490722656,150256,"葛川梅の木"],
[35.26823043823242,135.87644958496094,150257,"下梅の木"],
[35.197757720947266,135.86119079589844,150258,"平"],
[35.214969635009766,135.86160278320312,150259,"下坂下"],
[35.22854995727539,135.8624267578125,150260,"木戸口"],
[35.233646392822266,135.86302185058594,150261,"葛川学校前"],
[35.2406120300293,135.86520385742188,150262,"下中村"],
[35.24692153930664,135.86758422851562,150263,"坊村"],
[35.2537727355957,135.8704376220703,150264,"町居"],
[35.345863342285156,135.910888671875,150265,"岩瀬"],
[35.33538055419922,135.9029541015625,150266,"下古川"],
[35.333763122558594,135.9017333984375,150267,"古川"],
[35.32637405395508,135.89952087402344,150268,"桑ノ橋"],
[35.16697311401367,135.86119079589844,150269,"途中"],
[35.172691345214844,135.85833740234375,150270,"上の町"],
[35.18043899536133,135.8585662841797,150271,"花折峠口"],
[35.2353515625,135.86349487304688,150272,"葛川中村"],
[35.26823043823242,135.87644958496094,150273,"下梅ノ木"],
[35.27112579345703,135.8778839111328,150274,"上貫井"],
[35.275352478027344,135.87803649902344,150275,"貫井"],
[35.282012939453125,135.8800506591797,150276,"細川"],
[35.28982162475586,135.8830108642578,150277,"野街道"],
[35.29279708862305,135.8853302001953,150278,"朽木栃生"],
[35.29817581176758,135.8866729736328,150279,"腰越"],
[35.30105209350586,135.88714599609375,150280,"栃生口"],
[35.311737060546875,135.8944549560547,150281,"村井"],
[35.320777893066406,135.8966827392578,150282,"朽木大野"],
[35.33153533935547,135.90061950683594,150283,"上古川"],
[35.34141540527344,135.90769958496094,150284,"上岩瀬"],
[35.350685119628906,135.9145965576172,150285,"朽木学校前"],
[35.033512115478516,135.8362274169922,150286,"田ノ谷峠"],
[35.0688591003418,135.83921813964844,150287,"東塔（坂本ケーブル口）"],
[35.036293029785156,135.82827758789062,150288,"比叡平口"],
[35.03477478027344,135.82896423339844,150289,"比叡平三丁目"],
[35.03237533569336,135.83041381835938,150290,"三丁目東"],
[35.025238037109375,135.8300018310547,150291,"比叡平"],
[35.0280647277832,135.83059692382812,150292,"比叡平二丁目"],
[35.02812576293945,135.83453369140625,150293,"一丁目南"],
[35.03150177001953,135.83511352539062,150294,"比叡平一丁目"],
[35.04023361206055,135.82077026367188,150295,"山中町"],
[35.032440185546875,135.84130859375,150296,"展望台前"],
[35.09565353393555,135.84568786621094,150297,"横川"],
[35.07957077026367,135.83901977539062,150298,"峰道（大師像前）"],
[35.07209777832031,135.8325958251953,150299,"西塔（釈迦堂）"],
[34.991355895996094,135.83132934570312,150300,"緑ヶ丘"],
[34.994834899902344,135.83380126953125,150301,"藤尾小学校"],
[34.99836349487305,135.83480834960938,150302,"藤尾・小金塚"],
[34.99602127075195,135.83477783203125,150303,"稲葉台"],
[35.00386428833008,135.8376007080078,150304,"藤尾奥町"],
[35.01027297973633,135.86761474609375,150305,"浜大津アーカス（琵琶湖ホテル）"],
[35.00693130493164,135.8786163330078,150306,"ビアザ淡海"],
[35.0046501159668,135.88990783691406,150307,"大津プリンスホテル"],
[35.003631591796875,135.8639373779297,150308,"大津駅"],
[35.00593185424805,135.8864288330078,150309,"県立体育館"],
[35.0064811706543,135.882080078125,150310,"なぎさのプロムナード"],
[35.00654602050781,135.86692810058594,150311,"中央大通り"],
[35.00666427612305,135.8759765625,150312,"びわ湖ホール"],
[35.00994873046875,135.8697967529297,150313,"大津市民会館"],
[35.00445556640625,135.87037658691406,150314,"松ヶ枝町"],
[34.99393081665039,135.88453674316406,150315,"湖城が丘"],
[34.989322662353516,135.8872833251953,150316,"雲雀ヶ丘"],
[34.98478317260742,135.88877868652344,150317,"上別保"],
[35.0131721496582,135.86041259765625,150318,"三保ヶ崎"],
[35.01356887817383,135.85792541503906,150319,"大門"],
[35.01350402832031,135.8560791015625,150320,"三井寺"],
[35.015289306640625,135.85533142089844,150321,"別所"],
[35.0217399597168,135.8551788330078,150322,"山上町"],
[35.02411651611328,135.85777282714844,150323,"大津京駅"],
[34.9813346862793,135.89405822753906,150324,"東レ北門前"],
[34.98666000366211,135.88818359375,150325,"滋賀病院前"],
[34.996971130371094,135.88241577148438,150326,"国道膳所"],
[34.999114990234375,135.8794403076172,150327,"滋賀マツダ前"],
[35.000701904296875,135.8763427734375,150328,"大津市民病院"],
[35.00144958496094,135.87405395507812,150329,"本宮町"],
[35.0096321105957,135.8652801513672,150330,"浜町"],
[35.011756896972656,135.86434936523438,150331,"浜大津"],
[35.005882263183594,135.87466430664062,150332,"商工会議所前"],
[35.00358200073242,135.88217163085938,150333,"義仲寺"],
[35.0029296875,135.88368225097656,150334,"馬場一丁目"],
[34.987220764160156,135.89857482910156,150335,"御殿ヶ浜"],
[34.985198974609375,135.89833068847656,150336,"衛生科学センター前"],
[34.982601165771484,135.90110778808594,150337,"NEC前"],
[35.00509262084961,135.8682861328125,150338,"県庁前"],
[34.99033737182617,135.8961639404297,150339,"中ノ庄"],
[34.9921760559082,135.89501953125,150340,"本丸町"],
[34.995426177978516,135.89439392089844,150341,"膳所公園"],
[34.99912643432617,135.8928680419922,150342,"丸ノ内町"],
[35.00083541870117,135.89122009277344,150343,"木ノ下町"],
[35.00224304199219,135.8877410888672,150344,"西ノ庄"],
[35.004119873046875,135.87899780273438,150345,"大津署前"],
[35.0062370300293,135.86468505859375,150346,"京町通"],
[34.961830139160156,135.9073028564453,150347,"石山寺山門前"],
[34.95762634277344,135.90992736816406,150348,"大浜"],
[34.95576095581055,135.91000366210938,150349,"石山小学校前"],
[34.95450210571289,135.90740966796875,150350,"石山幼稚園前"],
[34.95415496826172,135.90440368652344,150351,"野々宮"],
[34.95415496826172,135.9010467529297,150352,"樋ノ口"],
[34.95524215698242,135.8970947265625,150353,"石山団地口"],
[34.95277404785156,135.8964385986328,150354,"石山団地中央"],
[34.95249938964844,135.89381408691406,150355,"石山団地"],
[34.87690353393555,136.0552520751953,150356,"栄町"],
[34.96723175048828,135.90377807617188,150357,"京阪石山寺"],
[34.974220275878906,135.9020233154297,150358,"唐橋前"],
[34.977638244628906,135.90203857421875,150359,"松原"],
[34.951019287109375,135.9102020263672,150360,"滋賀大前"],
[34.94843673706055,135.9106903076172,150361,"平津"],
[34.94548416137695,135.90928649902344,150362,"赤川"],
[34.9424934387207,135.90847778320312,150363,"南郷一丁目"],
[34.94048309326172,135.90921020507812,150364,"南郷洗堰"],
[34.93680953979492,135.90921020507812,150365,"南郷"],
[34.93403244018555,135.9130401611328,150366,"岡の平"],
[34.929866790771484,135.9151153564453,150367,"新浜"],
[34.92256546020508,135.91261291503906,150368,"蛙岩"],
[34.917869567871094,135.91311645507812,150369,"立木観音前"],
[34.91400909423828,135.91326904296875,150370,"鹿跳橋"],
[34.912105560302734,135.91481018066406,150371,"宮前橋"],
[34.91082763671875,135.9136199951172,150372,"大石小学校"],
[34.95082092285156,135.90245056152344,150373,"滋賀大西門"],
[34.94845962524414,135.9010772705078,150374,"北千町"],
[34.946136474609375,135.89764404296875,150375,"中千町"],
[34.9443359375,135.89141845703125,150376,"上千町"],
[34.93242645263672,135.8807373046875,150377,"岩間寺"],
[34.943443298339844,135.89768981933594,150378,"赤尾町"],
[34.94166564941406,135.8992919921875,150379,"南郷中学校"],
[34.94161605834961,135.90281677246094,150380,"南郷二丁目"],
[34.94285202026367,135.90692138671875,150381,"南郷二丁目東"],
[34.94970703125,135.8858642578125,150382,"千寿の郷"],
[34.91169738769531,135.90353393554688,150383,"白州不動尊前"],
[34.914588928222656,135.8990936279297,150384,"外畑"],
[34.923824310302734,135.87820434570312,150385,"内畑"],
[34.904754638671875,135.87374877929688,150386,"曽束"],
[34.90443801879883,135.87718200683594,150387,"曽束中"],
[34.90335464477539,135.87994384765625,150388,"曽束口"],
[34.90313720703125,135.8902587890625,150389,"ゴルフ場前"],
[34.909759521484375,135.90476989746094,150390,"西大石淀町"],
[34.908050537109375,135.90785217285156,150391,"東大石淀町"],
[34.912208557128906,135.91879272460938,150392,"桜谷口"],
[34.91297912597656,135.9234619140625,150393,"桜谷中央"],
[34.915245056152344,135.92269897460938,150394,"極楽橋"],
[34.91605758666992,135.92575073242188,150395,"桜公園東"],
[34.90546417236328,135.9119110107422,150396,"大石中"],
[34.901100158691406,135.91282653808594,150397,"竜門"],
[34.89659118652344,135.9139862060547,150398,"奥出"],
[34.885536193847656,135.9021453857422,150399,"小田原口"],
[34.88262176513672,135.89846801757812,150400,"小田原"],
[34.97432327270508,135.8977508544922,150401,"宮ノ内"],
[34.97271728515625,135.8968505859375,150402,"晴嵐小学校前"],
[34.969940185546875,135.89569091796875,150403,"石山高校前"],
[34.96757888793945,135.8950653076172,150404,"国分一丁目"],
[34.96460723876953,135.8938751220703,150405,"仏神寺"],
[34.96039581298828,135.89402770996094,150406,"大津車庫"],
[34.95699691772461,135.89540100097656,150407,"南谷口（西武団地口）"],
[34.97789001464844,135.89854431152344,150408,"東レ正門前（おりば専用）"],
[34.96836471557617,135.8940887451172,150409,"泉福寺"],
[34.965782165527344,135.89260864257812,150410,"国分町"],
[34.96537399291992,135.8904571533203,150411,"幻住庵"],
[34.9627799987793,135.88787841796875,150412,"国分団地"],
[35.0136833190918,135.86131286621094,150413,"三保ヶ崎"],
[35.01638412475586,135.86068725585938,150414,"競艇場前"],
[35.026161193847656,135.85507202148438,150415,"皇子ヶ丘"],
[35.02786636352539,135.8548583984375,150416,"錦織町"],
[35.031524658203125,135.8561553955078,150417,"近江神宮前"],
[35.036109924316406,135.84490966796875,150418,"榧尾"],
[35.019561767578125,135.85906982421875,150419,"尾花川"],
[35.025657653808594,135.851318359375,150420,"皇子が丘公園"],
[34.94965362548828,135.90408325195312,150421,"滋賀大学"],
[35.506011962890625,136.22213745117188,150422,"木之本駅"],
[35.503501892089844,136.21298217773438,150423,"湖北総合病院前"],
[35.5006217956543,136.2074737548828,150424,"賎ケ岳口"],
[35.49943923950195,136.19923400878906,150425,"大音"],
[35.49965286254883,136.18820190429688,150426,"近江山梨子"],
[35.503299713134766,136.18458557128906,150427,"飯の浦"],
[35.514854431152344,136.1664276123047,150428,"塩津南口"],
[35.51791000366211,136.16416931152344,150429,"塩津浜"],
[35.522701263427734,136.16273498535156,150430,"塩津北口"],
[35.52284622192383,136.15921020507812,150431,"あじかまの里"],
[35.51934051513672,136.1538848876953,150432,"岩熊口"],
