var markerList = [[34.987186431884766,135.7585906982422,154732,"JR京都駅"],
[34.98430633544922,135.75653076171875,154733,"京都"],
[34.951904296875,135.81158447265625,154734,"地下鉄醍醐駅前"],
[34.95072555541992,135.8107452392578,154735,"地下鉄醍醐駅前・パセオダイゴロー西館前"],
[34.948184967041016,135.80882263183594,154736,"醍醐総合庁舎・あけぼの保育園前"],
[34.947505950927734,135.806640625,154737,"北後藤団地集会所前"],
[34.946563720703125,135.8046112060547,154738,"南後藤町口"],
[34.94749069213867,135.80506896972656,154739,"北後藤団地西・かがやき保育園前"],
[34.94643020629883,135.80331420898438,154740,"小栗栖"],
[34.94551086425781,135.80018615722656,154741,"小栗栖宮山小学校前"],
[34.944087982177734,135.7985382080078,154742,"森本町（（株）日興前・栗原医院前）"],
[34.94370651245117,135.7962188720703,154743,"中山田町（（有）カマヤ前・（株）シンコー前）"],
[34.942779541015625,135.79493713378906,154744,"小栗栖西団地口"],
[34.94218444824219,135.7928009033203,154745,"小栗栖西団地中央"],
[34.93998718261719,135.79141235351562,154746,"小栗栖西団地西"],
[34.94096374511719,135.79345703125,154747,"小栗栖西団地集会所前"],
[34.9394416809082,135.7954864501953,154748,"コスパ桃山六地蔵・コーナン前"],
[34.940975189208984,135.7967529296875,154749,"小栗栖西団地東"],
[34.94121170043945,135.79896545410156,154750,"小栗栖中学校前"],
[34.942543029785156,135.80148315429688,154751,"はなぶさ保育園前"],
[34.94035720825195,135.80381774902344,154752,"地下鉄石田駅前"],
[34.939002990722656,135.80224609375,154753,"武田総合病院前"],
[34.93934631347656,135.80201721191406,154754,"武田総合病院前西館前"],
[34.95384216308594,135.81163024902344,154755,"川久保町（共和病院前）"],
[34.9542121887207,135.81399536132812,154756,"中山団地"],
[34.953224182128906,135.81532287597656,154757,"中山団地南"],
[34.95368194580078,135.8146209716797,154758,"中山団地中央"],
[34.955039978027344,135.81503295898438,154759,"上ノ山団地口"],
[34.95009994506836,135.81103515625,154760,"アル・プラザ前"],
[34.949432373046875,135.81265258789062,154761,"御霊ヶ下町"],
[34.94933319091797,135.81434631347656,154762,"醍醐落西町・キリン堂醍醐店前"],
[34.947479248046875,135.8150177001953,154763,"醍醐新和泉町"],
[34.94735336303711,135.8183135986328,154764,"端山団地集会所前"],
[34.94554138183594,135.8191375732422,154765,"端山団地"],
