var markerList = [[35.576969146728516,136.12269592285156,108802,"新道野"],
[35.452369689941406,135.88307189941406,108803,"関"],
[35.49170684814453,135.74562072753906,108804,"小浜駅"],
[35.48963165283203,135.75526428222656,108805,"湯岡"],
[35.49079132080078,135.75335693359375,108806,"関電前"],
[35.48359298706055,135.7732696533203,108807,"検見坂"],
[35.47626876831055,135.79803466796875,108808,"大興寺"],
[35.47304916381836,135.80337524414062,108809,"平野口"],
[35.47038650512695,135.80926513671875,108810,"新平野駅口"],
[35.46928405761719,135.82322692871094,108811,"日笠"],
[35.46925354003906,135.82626342773438,108812,"野木口"],
[35.46684646606445,135.83316040039062,108813,"若狭神谷"],
[35.46418380737305,135.8440399169922,108814,"天徳寺"],
[35.464080810546875,135.8490753173828,108815,"三宅小学校前"],
[35.46321105957031,135.8562774658203,108816,"上中"],
[35.462764739990234,135.8587188720703,108817,"上中病院前"],
[35.46013641357422,135.8663787841797,108818,"若狭大森"],
[35.455135345458984,135.8743438720703,108819,"若狭仮屋"],
[35.455772399902344,135.87930297851562,108820,"瓜生天満前"],
[35.44975280761719,135.8857879638672,108821,"瓜生口"],
[35.4481315612793,135.89642333984375,108822,"新道口"],
[35.447181701660156,135.89776611328125,108823,"下新町"],
[35.44394302368164,135.9011993408203,108824,"若狭熊川"],
[35.44237518310547,135.90386962890625,108825,"橘町"],
[35.438255310058594,135.90951538085938,108826,"下大杉"],
[35.4366340637207,135.9136199951172,108827,"天増川口"],
[35.47822570800781,135.79251098632812,108828,"東市場"],
[35.479068756103516,135.78746032714844,108829,"若狭国分"],
[35.481327056884766,135.7803192138672,108830,"遠敷"],
[35.4875602722168,135.7605438232422,108831,"湯岡橋"],
[35.48519515991211,135.76722717285156,108832,"木崎橋"],
[35.90087127685547,136.1990509033203,108833,"武生インター"],
[35.646305084228516,136.0922088623047,108834,"敦賀インター"],
[36.06131362915039,136.2235870361328,108835,"福井駅東口"],
[35.9498176574707,136.1999053955078,108836,"鯖江インター"],
[35.646148681640625,136.09300231933594,108837,"敦賀"],
[35.90079116821289,136.19967651367188,108838,"武生"],
[35.9498176574707,136.1999053955078,108839,"鯖江"],
[35.481258392333984,135.4775848388672,108840,"六路"],
[35.483245849609375,135.4818878173828,108841,"蒜畑"],
[35.48320770263672,135.494140625,108842,"関屋"],
[35.48287582397461,135.50039672851562,108843,"青郷"],
[35.48418426513672,135.5044708251953,108844,"青公民館前"],
[35.48625946044922,135.51104736328125,108845,"日置"],
[35.48923873901367,135.52125549316406,108846,"東三ツ松"],
[35.489437103271484,135.529541015625,108847,"中津海"],
[35.487239837646484,135.54110717773438,108848,"立石"],
[35.48744201660156,135.54693603515625,108849,"高浜"],
[35.486690521240234,135.5474853515625,108850,"高浜駅前"],
[35.49266815185547,135.7455596923828,108851,"小浜駅前"],
[35.482330322265625,135.6193389892578,108852,"本郷駅前"],
[35.49988555908203,135.7400360107422,108853,"若狭フィッシャーマンズワーフ"],
[35.48888397216797,135.5816650390625,108854,"和田駅前"],
[35.488441467285156,135.59518432617188,108855,"道の駅シーサイド高浜"],
[36.08613967895508,136.28150939941406,108856,"福井北"],
[36.06256866455078,136.2196502685547,108857,"福井駅前"],
[36.062652587890625,136.2163848876953,108858,"東映前"],
[36.06340789794922,136.21405029296875,108859,"片町入口"],
[36.06521224975586,136.2122039794922,108860,"上呉服町"],
[36.067726135253906,136.20957946777344,108861,"照手町"],
[36.06830978393555,136.20477294921875,108862,"東明里町"],
[36.06867599487305,136.20159912109375,108863,"湊校前"],
[36.06863021850586,136.1979522705078,108864,"県社会福祉センター"],
[36.07077407836914,136.19601440429688,108865,"金井学園前（福井高校前）"],
[36.07210922241211,136.1931915283203,108866,"菅谷町"],
[36.0728645324707,136.1895294189453,108867,"東安居団地入口"],
[36.06834030151367,136.18455505371094,108868,"西学園町"],
[36.066837310791016,136.1844482421875,108869,"飯塚町"],
[36.064762115478516,136.18626403808594,108870,"飯塚口"],
[36.06538009643555,136.18862915039062,108871,"水越"],
[36.06747817993164,136.1932373046875,108872,"市営団地入口"],
[36.068450927734375,136.19546508789062,108873,"金井学園前"],
[36.063941955566406,136.21266174316406,108874,"本町角"],
[36.03226089477539,136.10638427734375,108875,"清水畑"],
[36.038230895996094,136.10792541503906,108876,"平尾"],
[36.04549026489258,136.11082458496094,108877,"末"],
[36.04850769042969,136.10964965820312,108878,"一光口"],
[36.0538215637207,136.11813354492188,108879,"更毛"],
[36.056461334228516,136.1262969970703,108880,"団地入口（西安居）"],
[36.053627014160156,136.12747192382812,108881,"桜ヶ丘団地"],
[36.0506477355957,136.12850952148438,108882,"桜ヶ丘第2"],
[36.05182647705078,136.12948608398438,108883,"桜ヶ丘第3"],
[36.058555603027344,136.1318359375,108884,"本堂上"],
[36.060218811035156,136.13571166992188,108885,"本堂"],
[36.06071472167969,136.13827514648438,108886,"羽坂"],
[36.061668395996094,136.1427459716797,108887,"細坂口"],
[36.06535720825195,136.15403747558594,108888,"安田"],
[36.06684875488281,136.1599884033203,108889,"北堀"],
[36.06942367553711,136.1641082763672,108890,"恐神"],
[36.070228576660156,136.16558837890625,108891,"金屋"],
[36.072601318359375,136.17347717285156,108892,"下市"],
[36.07109832763672,136.1776123046875,108893,"角折"],
[36.06618118286133,136.1862335205078,108894,"西学園町入口"],
[36.070831298828125,136.02503967285156,108895,"小丹生"],
[36.071956634521484,136.0260772705078,108896,"大丹生"],
[36.074066162109375,136.02581787109375,108897,"大丹生口"],
[36.078651428222656,136.02687072753906,108898,"大丹生新町"],
[36.08222579956055,136.0289764404297,108899,"白浜"],
[36.08695983886719,136.03111267089844,108900,"国見校前"],
[36.089534759521484,136.03086853027344,108901,"国見公民館前"],
[36.09117126464844,136.03115844726562,108902,"鮎川"],
[36.093284606933594,136.0311737060547,108903,"郵便局前（鮎川）"],
[36.09749984741211,136.03326416015625,108904,"鮎川新町"],
[36.10697555541992,136.04432678222656,108905,"菅生"],
[36.10749053955078,136.04605102539062,108906,"北菅生"],
[36.110496520996094,136.048828125,108907,"長橋小学校"],
[36.112937927246094,136.04885864257812,108908,"長橋"],
[36.115623474121094,136.04931640625,108909,"長橋口"],
[36.12294006347656,136.05581665039062,108910,"糸崎"],
[36.124114990234375,136.05673217773438,108911,"松蔭"],
[36.126258850097656,136.0604705810547,108912,"みの浦"],
[36.127296447753906,136.0628662109375,108913,"鷹巣公民館"],
[36.129608154296875,136.0653076171875,108914,"和布"],
[36.130699157714844,136.06739807128906,108915,"浜住"],
[36.13304901123047,136.07223510742188,108916,"免鳥第2"],
[36.13509750366211,136.07669067382812,108917,"免鳥"],
[36.139251708984375,136.08201599121094,108918,"浜中"],
[36.14170455932617,136.08546447753906,108919,"臨海消防署前"],
[36.143131256103516,136.0876007080078,108920,"橋屋口"],
[36.14540100097656,136.092529296875,108921,"橋屋"],
[36.145545959472656,136.09909057617188,108922,"柳原"],
[36.144493103027344,136.1066436767578,108923,"棗農協前"],
[36.14237594604492,136.11256408691406,108924,"深坂"],
[36.13998794555664,136.1187744140625,108925,"中山"],
[36.14057159423828,136.12318420410156,108926,"小幡町藤田医院"],
[36.141178131103516,136.12545776367188,108927,"八丁"],
[36.13972473144531,136.12962341308594,108928,"小野"],
[36.139556884765625,136.13343811035156,108929,"串野"],
[36.13867950439453,136.14158630371094,108930,"佐野温泉口"],
[36.13877487182617,136.14358520507812,108931,"佐野"],
[36.140289306640625,136.1497344970703,108932,"上野口"],
[36.13726043701172,136.1573486328125,108933,"浄土寺（鮎川）"],
[36.132869720458984,136.16177368164062,108934,"島山梨子"],
[36.126617431640625,136.16635131835938,108935,"宮ノ下公民館前"],
[36.1295051574707,136.16664123535156,108936,"福井医療短期大学"],
[36.130916595458984,136.1657257080078,108937,"福井総合病院"],
[36.12560272216797,136.16802978515625,108938,"江上"],
[36.1243782043457,136.16815185546875,108939,"すかっとランド九頭竜"],
[36.1218147277832,136.1688232421875,108940,"天菅生"],
[36.11227035522461,136.17184448242188,108941,"岸水"],
[36.107688903808594,136.17417907714844,108942,"四十谷"],
[36.10407257080078,136.17730712890625,108943,"大安寺門前"],
[36.10102844238281,136.17921447753906,108944,"楢原"],
[36.09877014160156,136.1801300048828,108945,"山形"],
[36.08843994140625,136.18040466308594,108946,"深谷"],
[36.084468841552734,136.19070434570312,108947,"三ツ屋"],
[36.079769134521484,136.19400024414062,108948,"西藤小学校"],
[36.0788459777832,136.19847106933594,108949,"堀ノ宮"],
[36.077152252197266,136.20071411132812,108950,"村上医院前"],
[36.07390594482422,136.20188903808594,108951,"境町"],
[36.07098388671875,136.2056427001953,108952,"湊新町"],
[36.07081985473633,136.20947265625,108953,"花月新町"],
[35.97303009033203,136.16290283203125,108954,"西公園前"],
[36.070858001708984,136.19859313964844,108955,"日光町"],
[36.07096862792969,136.21824645996094,108956,"西松本"],
[36.06855010986328,136.21800231933594,108957,"仁愛学園前"],
[36.06718444824219,136.21786499023438,108958,"裁判所前"],
[36.06419372558594,136.21763610839844,108959,"大名町"],
[36.21635437011719,136.1499481201172,108960,"三国駅前"],
[36.21455001831055,136.15310668945312,108961,"錦四丁目"],
[36.21163558959961,136.15721130371094,108962,"三国南校"],
[36.20925521850586,136.1529541015625,108963,"大門"],
[36.2073860168457,136.15199279785156,108964,"汐見"],
[36.2059211730957,136.1446533203125,108965,"新保（川西）"],
[36.202354431152344,136.14572143554688,108966,"新保口"],
[36.19883728027344,136.14434814453125,108967,"西幼稚園"],
[36.19135284423828,136.14173889160156,108968,"三国西校口"],
[36.18748474121094,136.14813232421875,108969,"山岸"],
[36.18161392211914,136.14662170410156,108970,"野中"],
[36.179683685302734,136.1428985595703,108971,"称名寺前"],
[36.17641067504883,136.1429901123047,108972,"下野神社前"],
[36.17201614379883,136.14309692382812,108973,"下野"],
[35.9461784362793,136.2050018310547,108974,"横越"],
[36.162757873535156,136.15037536621094,108975,"砂子田"],
[36.15961456298828,136.15272521972656,108976,"昭和新町"],
[36.15413284301758,136.14849853515625,108977,"波寄第2"],
