var markerList = [[31.624258041381836,130.52638244628906,245410,"伊敷脇田"],
[31.689226150512695,130.50059509277344,245411,"永山口"],
[31.901264190673828,130.4532012939453,245412,"屋地上町"],
[31.902814865112305,130.45303344726562,245413,"屋地仲町"],
[31.704998016357422,130.4942626953125,245414,"花尾校前"],
[31.67436981201172,130.4748077392578,245415,"柿木平"],
[31.610809326171875,130.53353881835938,245416,"玉江小前"],
[31.680265426635742,130.47598266601562,245417,"郡山鹿銀前"],
[31.859394073486328,130.43165588378906,245418,"古野"],
[31.70240592956543,130.49810791015625,245419,"向江谷"],
[31.84776496887207,130.42474365234375,245420,"荒瀬口"],
[31.657623291015625,130.4958953857422,245421,"高城"],
[31.73549461364746,130.62820434570312,245422,"高速帖佐"],
[31.677995681762695,130.4735870361328,245423,"薩摩郡山"],
[31.601160049438477,130.56271362304688,245424,"鹿児島駅"],
[31.808691024780273,130.70803833007812,245425,"鹿児島空港南"],
[31.584226608276367,130.54306030273438,245426,"鹿児島中央駅前"],
[31.590391159057617,130.56314086914062,245427,"鹿児島本港（高速船ターミナル）"],
[31.66538429260254,130.50372314453125,245428,"川田下"],
[31.673059463500977,130.5059814453125,245429,"川田上"],
[31.886184692382812,130.4498291015625,245430,"船木"],
[31.77566909790039,130.4508056640625,245431,"大馬越"],
[31.899337768554688,130.45339965820312,245432,"町頭"],
[31.895856857299805,130.45352172851562,245433,"町頭上"],
[31.817384719848633,130.4280548095703,245434,"釣尾"],
[31.79621124267578,130.44163513183594,245435,"日の丸"],
[31.82267189025879,130.43116760253906,245436,"入来温泉口"],
[31.801349639892578,130.4361114501953,245437,"入来中学校前"],
[31.665267944335938,130.4856719970703,245438,"馬場尻"],
[31.632219314575195,130.52398681640625,245439,"飯山"],
[31.62833595275879,130.52505493164062,245440,"肥田橋"],
[31.84550666809082,130.42718505859375,245441,"北原口"],
[31.689380645751953,130.47781372070312,245442,"油須木"],
[31.734268188476562,130.62696838378906,245443,"高速帖佐"],
[31.79922866821289,130.7137451171875,245444,"鹿児島空港南"],
[31.584226608276367,130.54306030273438,245445,"鹿児島中央駅"],
[31.614168167114258,130.53070068359375,245446,"下伊敷"],
[32.00745391845703,130.75570678710938,245447,"吉松"],
[31.582468032836914,130.54331970214844,245448,"鹿児島中央駅"],
[31.588218688964844,130.56256103515625,245449,"鹿児島本港（高速船ターミナル）"],
[31.59082794189453,130.56234741210938,245450,"高速船ターミナル"],
[31.8004150390625,130.71287536621094,245451,"鹿児島空港南"],
[31.583131790161133,130.54342651367188,245452,"鹿児島中央駅"],
[31.525388717651367,131.0623779296875,245453,"ならが原"],
[31.84368324279785,130.8729248046875,245454,"ホテル前"],
[31.62091064453125,130.52442932128906,245455,"伊敷"],
[31.850994110107422,130.881103515625,245456,"永池"],
[31.434051513671875,130.90322875976562,245457,"花鎌"],
[31.54327392578125,131.0010986328125,245458,"岩元"],
[31.616031646728516,130.99790954589844,245459,"岩北駅跡"],
[31.64292335510254,131.0465087890625,245460,"橋野"],
[31.50253677368164,131.0762939453125,245461,"曲瀬"],
[31.56464195251465,130.999755859375,245462,"月野"],
[31.6419734954834,131.01016235351562,245463,"高松"],
[31.39313507080078,130.86727905273438,245464,"札元"],
[31.470033645629883,131.08848571777344,245465,"志布志高校前"],
[31.581026077270508,131.0244598388672,245466,"志柄"],
[31.542991638183594,131.04190063476562,245467,"字尾"],
[31.569984436035156,130.9979248046875,245468,"持留"],
[31.39023780822754,130.8500518798828,245469,"鹿屋"],
[31.79985237121582,130.71646118164062,245470,"鹿児島空港"],
[31.582468032836914,130.54331970214844,245471,"鹿児島中央駅前"],
[31.57349395751953,131.04095458984375,245472,"松山新橋"],
[31.638071060180664,131.0507049560547,245473,"陣の下"],
[31.627153396606445,131.00253295898438,245474,"大園"],
[31.76670265197754,130.9862518310547,245475,"大石入口"],
[31.634132385253906,131.00125122070312,245476,"池山"],
[31.56740379333496,130.9975128173828,245477,"中野"],
[31.734268188476562,130.62696838378906,245478,"帖佐"],
[31.772504806518555,130.98623657226562,245479,"堤"],
[31.590499877929688,130.55479431152344,245480,"天文館"],
[31.607824325561523,130.99362182617188,245481,"土成新城"],
[31.85211944580078,130.87762451171875,245482,"東多羅"],
[31.854536056518555,130.87030029296875,245483,"霧島神宮"],
[31.510732650756836,130.9505157470703,245484,"野方"],
[31.58360481262207,131.01226806640625,245485,"有村"],
[31.464235305786133,130.92166137695312,245486,"立小野"],
[31.553152084350586,131.0444793701172,245487,"茗ヶ谷"],
[31.73649024963379,130.76431274414062,245488,"（国分）正福寺前"],
[31.811952590942383,130.32337951660156,245489,"ACプラザライズ"],
[28.450403213500977,129.68377685546875,245490,"Aコープ"],
[31.672697067260742,130.47499084472656,245491,"Aコープ前"],
[31.68515396118164,130.5546112060547,245492,"Aコープ前"],
[31.59401512145996,130.46499633789062,245493,"Aコープ前"],
[30.417617797851562,130.89923095703125,245494,"Aコープ前"],
[32.0611457824707,130.2650604248047,245495,"Aコープ前"],
[30.41940689086914,130.5714874267578,245496,"Aコープ前"],
[27.3822078704834,128.64772033691406,245497,"Aコープ前"],
[31.808635711669922,130.70887756347656,245498,"Aコープ前"],
[31.829927444458008,130.68099975585938,245499,"Aコープ前"],
[31.767656326293945,130.75711059570312,245500,"Aコープ姫城店前"],
[31.670249938964844,130.340087890625,245501,"B＆G海洋センター"],
[31.408239364624023,130.9459686279297,245502,"B＆G海洋センター入口"],
[31.91905975341797,130.7947235107422,245503,"B地区入口"],
[31.492347717285156,130.6964874267578,245504,"JAきもつき"],
[32.01992416381836,130.6156005859375,245505,"JA下手支所前"],
[31.397411346435547,130.95726013183594,245506,"JA串良支所"],
[31.95233917236328,130.724609375,245507,"JA栗野支所"],
[31.940631866455078,130.6758575439453,245508,"JA幸田支所"],
[31.72783851623535,130.99102783203125,245509,"JA財部支所"],
[31.86606788635254,130.43106079101562,245510,"JA山崎支所前"],
