var markerList = [[37.91779327392578,139.03811645507812,95891,"市役所前"],
[37.74378967285156,138.93905639648438,95892,"巻・潟東"],
[37.913230895996094,139.0603790283203,95893,"新潟駅前"],
[37.913230895996094,139.0603790283203,95894,"新潟駅前"],
[37.917869567871094,139.0566864013672,95895,"万代シティバスセンター"],
[37.91537857055664,139.05589294433594,95896,"万代シティバスセンター前"],
[37.65414047241211,138.94091796875,95897,"三条・燕"],
[37.47314453125,138.81427001953125,95898,"長岡北"],
[37.6069221496582,138.91064453125,95899,"栄"],
[37.364105224609375,138.55625915527344,95900,"柏崎駅前"],
[37.44379806518555,138.65576171875,95901,"西山"],
[37.4024543762207,138.6276092529297,95902,"曽地"],
[37.628822326660156,138.97373962402344,95903,"東三条駅前"],
[37.445316314697266,138.7935028076172,95904,"長岡インター"],
[37.44675064086914,138.85475158691406,95905,"長岡駅東口"],
[37.66001510620117,138.97422790527344,95906,"三条営業所"],
[36.877872467041016,138.2060546875,95907,"豊橋十字路"],
[36.87944412231445,138.2049560546875,95908,"豊橋下"],
[36.882545471191406,138.20533752441406,95909,"北小学校前"],
[36.887508392333984,138.20567321777344,95910,"田切上"],
[36.887794494628906,138.2042999267578,95911,"田切下"],
[36.88835144042969,138.1962127685547,95912,"新赤倉中央"],
[36.88758087158203,138.1873779296875,95913,"慶応山荘前"],
[36.887794494628906,138.18246459960938,95914,"新赤倉上"],
[36.8876953125,138.17747497558594,95915,"新赤倉三叉路"],
[36.8892707824707,138.17672729492188,95916,"赤倉温泉入口"],
[36.891334533691406,138.17715454101562,95917,"赤倉銀座"],
[36.872886657714844,138.21182250976562,95918,"妙高高原駅"],
[36.86875534057617,138.2063446044922,95919,"病院入口"],
[36.86863327026367,138.20278930664062,95920,"中学校前"],
[36.90068054199219,138.2113037109375,95921,"小二俣"],
[36.85551071166992,138.1953887939453,95922,"関川関所前"],
[36.86848449707031,138.20083618164062,95923,"星野町"],
[36.871219635009766,138.18902587890625,95924,"とめき園入口"],
[36.87167739868164,138.18569946289062,95925,"ゴルフ場入口"],
[36.87135314941406,138.1828155517578,95926,"バンビの森入口"],
[36.87131881713867,138.17991638183594,95927,"池の平あらきん前"],
[36.864219665527344,138.17689514160156,95928,"ビジターセンター入口"],
[36.850460052490234,138.16534423828125,95929,"杉野沢入口"],
[36.848716735839844,138.16131591796875,95930,"杉野沢観光協会前"],
[36.84857940673828,138.1592254638672,95931,"杉野沢宮前"],
[36.850074768066406,138.15432739257812,95932,"杉野沢上"],
[36.97886657714844,137.6390838623047,95933,"玉の木"],
[36.9821662902832,137.6570587158203,95934,"市振"],
[37.03523635864258,138.2605438232422,95935,"高柳"],
[37.903682708740234,139.02743530273438,95936,"新潟県庁東"],
[37.91779327392578,139.03811645507812,95937,"新潟市役所前"],
[37.922264099121094,139.04275512695312,95938,"新潟・古町"],
[37.91598129272461,139.05958557128906,95939,"駅前通"],
[37.91598129272461,139.05958557128906,95940,"駅前通"],
[37.91839599609375,139.05551147460938,95941,"万代シテイバスセンター"],
[37.91839599609375,139.05551147460938,95942,"万代シテイバスセンター"],
[37.92082214355469,139.05039978027344,95943,"礎町"],
[37.92132568359375,139.0480499267578,95944,"本町"],
[37.92132568359375,139.0480499267578,95945,"本町"],
[37.92178726196289,139.0455322265625,95946,"古町"],
[37.92178726196289,139.0455322265625,95947,"古町"],
