var markerList = [[36.30387878417969,136.39024353027344,105365,"勅使町集会所前"],
[36.302181243896484,136.39051818847656,105366,"勅使バス停"],
[36.30249786376953,136.39256286621094,105367,"やまぼうし前"],
[36.30289840698242,136.40452575683594,105368,"宇谷町集会所前"],
[36.30198287963867,136.40196228027344,105369,"阿木清隆宅前"],
[36.3036003112793,136.40184020996094,105370,"田中久史宅前"],
[36.30740737915039,136.39840698242188,105371,"栄谷町中央ロータリー"],
[36.30685806274414,136.39805603027344,105372,"栄谷バス停"],
[36.313175201416016,136.3894500732422,105373,"松山町町民会館前"],
[36.30801010131836,136.38934326171875,105374,"諏訪神社前"],
[36.30793762207031,136.39004516601562,105375,"北川宅作業小屋前"],
[36.305477142333984,136.38763427734375,105376,"河原町コミュニティセンター前"],
[36.30466842651367,136.39064025878906,105377,"谷宅前"],
[36.30323028564453,136.38824462890625,105378,"中口宅前"],
[36.30671691894531,136.3778533935547,105379,"二子塚町旧公民館前"],
[36.299068450927734,136.37738037109375,105380,"上野町公民館前"],
[36.30031204223633,136.38333129882812,105381,"森町公民館前"],
[36.30262756347656,136.3825225830078,105382,"下出興之宅前"],
[36.29359817504883,136.38548278808594,105383,"二ツ屋町公民館"],
[36.29122543334961,136.3867950439453,105384,"畑彦吉宅前"],
[36.28778839111328,136.3896026611328,105385,"小坂町民会館"],
[36.290740966796875,136.38734436035156,105386,"旧小坂バス停"],
[36.290775299072266,136.39207458496094,105387,"横北町民会館"],
[36.284934997558594,136.39080810546875,105388,"水田丸町公民館"],
[36.27681350708008,136.3926544189453,105389,"柏野町民館"],
[36.273834228515625,136.39088439941406,105390,"須谷町民会館"],
[36.26970672607422,136.39456176757812,105391,"塔尾町公民館"],
[36.27138137817383,136.3938751220703,105392,"下野宅前"],
[36.32204055786133,136.35009765625,105393,"アビオシティ加賀"],
[36.30728530883789,136.34814453125,105394,"ジャスコ加賀の里"],
[36.291961669921875,136.36111450195312,105395,"マルエー"],
[36.31983184814453,136.35028076171875,105396,"JR加賀温泉駅前アビオシティ加賀"],
[36.28937911987305,136.3555908203125,105397,"九谷美陶園"],
[36.286624908447266,136.35507202148438,105398,"山代温泉桔梗ケ丘"],
[36.25591278076172,136.3719024658203,105399,"山中うるし座山中漆器伝統産業会館"],
[36.24721145629883,136.37319946289062,105400,"山中温泉菊の湯・山中座"],
[36.287837982177734,136.3590545654297,105401,"万松園通・魯山人寓居跡いろは草庵"],
[36.289058685302734,136.36181640625,105402,"山代温泉総湯"],
[36.29269790649414,136.36351013183594,105403,"山代温泉東口"],
[36.29454803466797,136.3671875,105404,"九谷焼窯跡展示館"],
[36.31324005126953,136.4198455810547,105405,"那谷寺"],
[36.32381820678711,136.4357147216797,105406,"ゆのくにの森"],
[36.3349723815918,136.4304656982422,105407,"日本自動車博物館"],
[36.332061767578125,136.41465759277344,105408,"世界のガラス館"],
