var markerList = [[35.49483871459961,134.22616577148438,178443,"鳥取駅前バスターミナル"],
[35.49539566040039,134.22642517089844,178444,"大丸前"],
[35.49631881713867,134.22613525390625,178445,"太平線角"],
[35.496734619140625,134.22430419921875,178446,"今町二丁目"],
[35.50103759765625,134.22605895996094,178447,"鹿野橋"],
[35.50251388549805,134.2277374267578,178448,"川端四丁目"],
[35.50355911254883,134.22897338867188,178449,"茶町"],
[35.504119873046875,134.2301483154297,178450,"片原四丁目"],
[35.504737854003906,134.2349395751953,178451,"裁判所前"],
[35.507320404052734,134.2358856201172,178452,"仁風閣・県立博物館"],
[35.50522232055664,134.23731994628906,178453,"市立武道館"],
[35.504276275634766,134.23800659179688,178454,"鳥取県庁"],
[35.502296447753906,134.23585510253906,178455,"県民文化会館"],
[35.50013732910156,134.23521423339844,178456,"市民会館"],
[35.498619079589844,134.23541259765625,178457,"寺町"],
[35.49724578857422,134.23370361328125,178458,"NTT寺町・NHK前"],
[35.496360778808594,134.23265075683594,178459,"弥生橋"],
[35.495155334472656,134.2313232421875,178460,"生協病院入口"],
[35.494197845458984,134.23048400878906,178461,"永楽温泉町"],
[35.49300765991211,134.2294158935547,178462,"中央郵便局"],
[35.49100875854492,134.22763061523438,178463,"さざんか会館"],
[35.49237060546875,134.22488403320312,178464,"ふれあい会館"],
[35.493507385253906,134.225830078125,178465,"鳥取駅南口"],
[35.49342346191406,134.2229461669922,178466,"ウェルシティ鳥取"],
[35.493953704833984,134.22116088867188,178467,"ジャスコ鳥取店"],
[35.521053314208984,134.22671508789062,178468,"渡辺美術館"],
[35.53570556640625,134.17921447753906,178469,"鳥取港（かにっこ館前）"],
[35.50638961791992,134.22198486328125,178470,"玄忠寺"],
[35.432228088378906,133.3228302001953,178471,"灘町橋"],
[35.436065673828125,133.3271484375,178472,"後藤駅入口"],
[35.43748474121094,133.3394012451172,178473,"日ノ出町"],
[35.26450729370117,134.2252197265625,178474,"智頭病院（ホノボノ）"],
[35.264766693115234,134.22320556640625,178475,"病院前"],
[35.26448059082031,134.22610473632812,178476,"智頭駅前"],
[35.26621627807617,134.2285919189453,178477,"河原町"],
[35.268062591552734,134.23129272460938,178478,"京橋"],
[35.26807403564453,134.23341369628906,178479,"智頭小学校前"],
[35.26606750488281,134.23707580566406,178480,"智頭中学校前"],
[35.26362991333008,134.24388122558594,178481,"杉神神社"],
[35.26001739501953,134.2565460205078,178482,"篠坂"],
[35.26020431518555,134.26461791992188,178483,"毛谷"],
[35.26153564453125,134.2714385986328,178484,"郷原"],
[35.26485061645508,134.2763671875,178485,"山形小学校前"],
[35.266727447509766,134.27711486816406,178486,"米原"],
[35.26966094970703,134.27792358398438,178487,"西野"],
[35.269710540771484,134.28060913085938,178488,"浅見"],
[35.272705078125,134.2888946533203,178489,"中島"],
[35.2759895324707,134.2891845703125,178490,"大呂"],
[35.276344299316406,134.2919158935547,178491,"発電所前"],
[35.28596496582031,134.29432678222656,178492,"虫井神社前"],
[35.29243469238281,134.29896545410156,178493,"芦津"],
[35.30067443847656,134.30697631835938,178494,"八河谷"],
[35.291656494140625,134.30227661132812,178495,"滝ノ木"],
[35.28874969482422,134.31509399414062,178496,"倉谷"],
[35.25675964355469,134.28045654296875,178497,"大内"],
[35.248905181884766,134.28631591796875,178498,"小見原"],
[35.24130630493164,134.28677368164062,178499,"尾見"],
[35.234371185302734,134.2877960205078,178500,"山木"],
[35.23249435424805,134.29039001464844,178501,"中原"],
