var markerList = [[34.23482131958008,134.639404296875,203077,"鳴門公園口"],
[34.07347869873047,134.55084228515625,203078,"徳島駅前"],
[34.161678314208984,134.49188232421875,203079,"鳴門西"],
[34.15085983276367,134.47360229492188,203080,"板野"],
[34.13947296142578,134.41140747070312,203081,"上坂"],
[34.12139129638672,134.35723876953125,203082,"土成"],
[34.0903434753418,134.20872497558594,203083,"阿波"],
[34.07666778564453,134.17144775390625,203084,"脇町"],
[34.057762145996094,134.0498809814453,203085,"美馬"],
[34.03165054321289,133.83816528320312,203086,"井川（四交前）"],
[34.037845611572266,133.89353942871094,203087,"三好"],
[34.161739349365234,134.49415588378906,203088,"鳴門西バスストップ"],
[34.1803092956543,134.5825958251953,203089,"鳴門インター北口"],
[34.1428337097168,134.57681274414062,203090,"松茂（徳島とくとくターミナル）"],
[34.124656677246094,134.57546997070312,203091,"工業団地前"],
[34.1397819519043,134.41407775878906,203092,"上板"],
[34.11958312988281,134.3534698486328,203093,"土成"],
[34.08938980102539,134.20677185058594,203094,"阿波"],
[34.07628631591797,134.1724090576172,203095,"脇町"],
[34.05934143066406,134.0521697998047,203096,"美馬"],
[34.037872314453125,133.894287109375,203097,"三好"],
[34.0316162109375,133.8379364013672,203098,"井川"],
[34.187503814697266,134.6092071533203,203099,"高速鳴門（徳島線のみ）"],
[34.073299407958984,134.55088806152344,203100,"徳島"],
[34.23545455932617,134.64039611816406,203101,"鳴門公園口（渦の道）"],
[34.16202926635742,134.49351501464844,203102,"鳴門西SA"],
[34.02709197998047,133.8074493408203,203103,"阿波池田BT"],
[34.0316162109375,133.8379364013672,203104,"井川（四交前）"],
[34.05502700805664,134.5948486328125,203105,"徳島マリンピア"],
[34.073299407958984,134.55088806152344,203106,"JR徳島駅"],
[34.17652893066406,134.6089630126953,203107,"鳴門郵便局前"],
[34.179073333740234,134.60902404785156,203108,"鳴門駅前"],
[34.186119079589844,134.61305236816406,203109,"辷岩"],
[34.18926239013672,134.60983276367188,203110,"高速鳴門バス停前"],
[34.19493865966797,134.61329650878906,203111,"三ツ石口"],
[34.193241119384766,134.6182098388672,203112,"土佐泊"],
[34.19493865966797,134.6234130859375,203113,"鳴門東小前"],
[34.19919967651367,134.6253662109375,203114,"野"],
[34.20500564575195,134.62615966796875,203115,"追分"],
[34.209800720214844,134.6276397705078,203116,"黒山"],
[34.2156982421875,134.62957763671875,203117,"八木の鼻"],
[34.2190055847168,134.63162231445312,203118,"大毛"],
[34.221412658691406,134.63360595703125,203119,"大毛海岸通り"],
[34.22700881958008,134.6357879638672,203120,"網干島"],
[34.22966384887695,134.63697814941406,203121,"千鳥ヶ浜"],
[34.23115158081055,134.63693237304688,203122,"大塚国際美術館前"],
[34.233131408691406,134.63577270507812,203123,"亀浦口"],
[34.23347854614258,134.6387939453125,203124,"亀浦"],
[34.23482131958008,134.639404296875,203125,"鳴門公園"],
[34.23148727416992,134.6312713623047,203126,"スカイライン口"],
[34.230464935302734,134.62355041503906,203127,"鳴門観光港"],
[34.22993850708008,134.6217803955078,203128,"田の浦"],
[34.23715591430664,134.5888214111328,203129,"北泊"],
[34.236053466796875,134.58807373046875,203130,"北泊渡"],
[34.23471450805664,134.5875701904297,203131,"北泊南口"],
[34.232643127441406,134.58627319335938,203132,"炭ヶ谷"],
[34.23066711425781,134.5865020751953,203133,"一本松"],
[34.22786331176758,134.5873260498047,203134,"小路の浦"],
[34.22547912597656,134.58914184570312,203135,"瀬戸小前"],
[34.222103118896484,134.5885772705078,203136,"小鳴門公園"],
[34.2185173034668,134.58706665039062,203137,"堂浦"],
[34.2157096862793,134.58509826660156,203138,"堂浦南口"],
[34.21501922607422,134.5838165283203,203139,"瀬戸中前"],
[34.21128463745117,134.5786590576172,203140,"明神北"],
[34.21018600463867,134.5772705078125,203141,"大元神社前"],
[34.20785140991211,134.5765380859375,203142,"明神"],
[34.20620346069336,134.57945251464844,203143,"明神口"],
[34.20433807373047,134.57998657226562,203144,"善隣館前"],
[34.20211410522461,134.58096313476562,203145,"明神小前"],
[34.211429595947266,134.58042907714844,203146,"上本城"],
[34.20829391479492,134.58189392089844,203147,"下本城"],
[34.20430374145508,134.5837860107422,203148,"丸山"],
[34.20158004760742,134.5850372314453,203149,"鳴谷"],
[34.20054626464844,134.58692932128906,203150,"岩上"],
[34.1973876953125,134.59115600585938,203151,"楠谷"],
[34.19579315185547,134.59378051757812,203152,"二軒屋"],
[34.19325637817383,134.596435546875,203153,"黒崎"],
[34.19123077392578,134.59796142578125,203154,"西光寺前"],
[34.189109802246094,134.59837341308594,203155,"黒崎小前"],
[34.183807373046875,134.59872436523438,203156,"鳴門病院前"],
[34.18294143676758,134.59475708007812,203157,"鳴門病院"],
[34.18116760253906,134.60195922851562,203158,"うずしおふれあい公園前"],
[34.179931640625,134.60279846191406,203159,"鳴門高校前"],
[34.17741775512695,134.60418701171875,203160,"成徳高校前"],
[34.17621994018555,134.60475158691406,203161,"中央商店街"],
[34.173099517822266,134.60614013671875,203162,"鳴門一中前"],
[34.172550201416016,134.60792541503906,203163,"市役所前"],
[34.17593002319336,134.60617065429688,203164,"撫養大道"],
[34.19021987915039,134.60488891601562,203165,"桑島北"],
[34.18959045410156,134.60861206054688,203166,"鳴門競艇場前"],
[34.17420196533203,134.6095733642578,203167,"市役所北"],
[34.17489242553711,134.61349487304688,203168,"運動公園口"],
[34.17721939086914,134.61386108398438,203169,"林崎"],
[34.18003463745117,134.61627197265625,203170,"北浜"],
[34.1823616027832,134.61904907226562,203171,"西町"],
[34.184906005859375,134.61802673339844,203172,"土佐泊渡"],
[34.18230438232422,134.62054443359375,203173,"岡崎本町"],
[34.18122100830078,134.6197967529297,203174,"弁財天"],
[34.17938995361328,134.61766052246094,203175,"妙見山北口"],
[34.1776123046875,134.61611938476562,203176,"妙見山公園"],
[34.173912048339844,134.6077880859375,203177,"市役所北"],
[34.173187255859375,134.60482788085938,203178,"鳴門一中前"],
[34.17242431640625,134.6016845703125,203179,"斉田発"],
[34.17222213745117,134.59954833984375,203180,"祇園通"],
[34.1717643737793,134.59263610839844,203181,"第一高校前"],
[34.171451568603516,134.5904541015625,203182,"木津"],
[34.16910171508789,134.58505249023438,203183,"金刀比羅前"],
[34.1677360534668,134.58154296875,203184,"木津元村南"],
[34.168357849121094,134.5769805908203,203185,"教会前"],
[34.16766357421875,134.57264709472656,203186,"木津原地"],
[34.16596603393555,134.5674591064453,203187,"大代"],
[34.1642951965332,134.5620574951172,203188,"小森"],
[34.162322998046875,134.5574188232422,203189,"立道"],
[34.16104507446289,134.5501708984375,203190,"姫田東"],
[34.16175079345703,134.54722595214844,203191,"姫田"],
[34.16239547729492,134.54202270507812,203192,"大谷"],
[34.16151428222656,134.53871154785156,203193,"大師前"],
[34.1582145690918,134.5362091064453,203194,"阿波神社前"],
[34.156036376953125,134.53172302246094,203195,"池の谷"],
[34.153785705566406,134.52865600585938,203196,"池の谷駅前"],
[34.15446853637695,134.51951599121094,203197,"荻原東"],
[34.15359115600586,134.51370239257812,203198,"荻原"],
[34.15620422363281,134.50979614257812,203199,"板東駅東"],
[34.15888977050781,134.50338745117188,203200,"霊山寺前"],
[34.16376495361328,134.49929809570312,203201,"ドイツ館"],
[34.1575927734375,134.49761962890625,203202,"ドイツ村"],
[34.15671157836914,134.49404907226562,203203,"桧"],
[34.15521240234375,134.49169921875,203204,"二番札所前"],
[34.14929962158203,134.48387145996094,203205,"川端駅前"],
[34.141639709472656,134.4646453857422,203206,"板野駅南"],
[34.17196273803711,134.61465454101562,203207,"合同庁舎前"],
[34.16815948486328,134.6146697998047,203208,"運動公園"],
[34.16542434692383,134.6164093017578,203209,"教員宿舎前"],
[34.16651153564453,134.6202392578125,203210,"弓道場前"],
[34.17489242553711,134.61724853515625,203211,"林崎小南"],
[34.17411422729492,134.62185668945312,203212,"大塚製薬前"],
[34.176151275634766,134.62242126464844,203213,"鳴門二中前"],
[34.175357818603516,134.62451171875,203214,"里浦口"],
[34.17287063598633,134.62466430664062,203215,"里浦東"],
[34.17127990722656,134.6248779296875,203216,"里浦公民館前"],
[34.1654167175293,134.62477111816406,203217,"里浦小前"],
[34.16068649291992,134.62168884277344,203218,"大久保"],
[34.155879974365234,134.61793518066406,203219,"恵美寿北"],
[34.15304183959961,134.61622619628906,203220,"恵美寿"],
[34.15068817138672,134.6146240234375,203221,"鳴南体育館前"],
[34.149776458740234,134.6128692626953,203222,"栗津港"],
[34.151031494140625,134.60977172851562,203223,"栗津"],
[34.20440673828125,134.59231567382812,203224,"高島"],
[34.210174560546875,134.5943603515625,203225,"ウチノ海総合公園"],
[34.20607376098633,134.59352111816406,203226,"北浜中"],
[34.2053337097168,134.59571838378906,203227,"高島北"],
[34.20201110839844,134.59677124023438,203228,"鳴門西小前"],
[34.1989860534668,134.59805297851562,203229,"高島渡船場"],
[34.201995849609375,134.60113525390625,203230,"中島"],
[34.201255798339844,134.60464477539062,203231,"鳴門教育大学前"],
[34.20222473144531,134.60935974121094,203232,"鳴門中学前"],
[34.197505950927734,134.60800170898438,203233,"三ツ石"],
[34.18938064575195,134.60350036621094,203234,"桑島住宅前"],
[34.18565368652344,134.60337829589844,203235,"市立図書館前"],
[34.18131637573242,134.60638427734375,203236,"前浜"],
[34.1779899597168,134.60699462890625,203237,"鳴門駅西"],
[34.20631790161133,134.5709228515625,203238,"中山口"],
[34.205284118652344,134.56710815429688,203239,"櫛木坂"],
[34.20764923095703,134.56378173828125,203240,"櫛木峠"],
[34.213375091552734,134.56039428710938,203241,"櫛木"],
[34.219200134277344,134.55905151367188,203242,"小海口"],
[34.22185516357422,134.55679321289062,203243,"櫛木浜"],
[34.22377014160156,134.54498291015625,203244,"栗田葛城口"],
[34.224769592285156,134.5420379638672,203245,"北灘東小前"],
[34.22517013549805,134.52476501464844,203246,"大浦"],
[34.225502014160156,134.5207977294922,203247,"北灘公民館前"],
[34.225914001464844,134.51625061035156,203248,"宿毛谷"],
[34.22600173950195,134.5128631591797,203249,"鳥ヶ丸"],
[34.21934509277344,134.4883575439453,203250,"折野東"],
[34.217254638671875,134.4833526611328,203251,"折野"],
[34.214786529541016,134.48207092285156,203252,"北灘西小前"],
[34.211151123046875,134.47727966308594,203253,"折野西"],
[34.208961486816406,134.4730987548828,203254,"桜井"],
[34.20722961425781,134.46371459960938,203255,"三津"],
[34.20534896850586,134.4513702392578,203256,"大須"],
[34.20708465576172,134.44361877441406,203257,"長浜"],
[34.207149505615234,134.44117736816406,203258,"北灘県境"],
[33.91914749145508,134.66322326660156,203259,"阿南駅"],
[33.91937255859375,134.66201782226562,203260,"阿南駅北"],
[33.921539306640625,134.66082763671875,203261,"阿南市役所前"],
[33.9182243347168,134.65711975097656,203262,"富岡中"],
[33.91868209838867,134.6552734375,203263,"阿南合同庁舎前"],
[33.91972351074219,134.65115356445312,203264,"富岡西高前"],
[33.922603607177734,134.64572143554688,203265,"中央病院前"],
[33.92405319213867,134.64556884765625,203266,"中央病院"],
[33.92586898803711,134.65167236328125,203267,"高川原南"],
[33.9305305480957,134.6485595703125,203268,"高川原北"],
[33.93785095214844,134.64620971679688,203269,"大京原橋南"],
[33.94401550292969,134.6473846435547,203270,"大京原橋北"],
[33.95158767700195,134.642333984375,203271,"大久保"],
[33.956111907958984,134.63607788085938,203272,"新ノ池"],
[33.961856842041016,134.6280059814453,203273,"中分"],
[33.95935821533203,134.6261749267578,203274,"羽ノ浦"],
[33.96393585205078,134.62020874023438,203275,"宮倉"],
[33.961769104003906,134.6229248046875,203276,"羽ノ浦北"],
[33.95634460449219,134.62486267089844,203277,"共栄病院"],
[33.95714569091797,134.62750244140625,203278,"羽ノ浦役場前"],
[33.96039962768555,134.63572692871094,203279,"黒地西"],
[33.961978912353516,134.64295959472656,203280,"黒地"],
[33.96352005004883,134.64939880371094,203281,"敷地"],
[33.96224594116211,134.6516571044922,203282,"那賀川公民館前"],
[33.960205078125,134.65658569335938,203283,"今津浦"],
[33.956085205078125,134.65269470214844,203284,"手島"],
[33.952430725097656,134.65286254882812,203285,"古津"],
[33.95099639892578,134.65684509277344,203286,"阿波公方・民俗資料館前"],
[33.95056915283203,134.6603240966797,203287,"那賀川支所前"],
[33.940303802490234,134.6651153564453,203288,"中島駅前"],
[33.939273834228516,134.66900634765625,203289,"村上内科外科医院"],
[33.95351028442383,134.66749572753906,203290,"道の駅　公方の郷なかがわ前"],
[33.95195388793945,134.67556762695312,203291,"神明宮前"],
[33.94760513305664,134.67645263671875,203292,"出島川橋"],
[33.94121551513672,134.67649841308594,203293,"那賀川大橋北"],
[33.93405532836914,134.67910766601562,203294,"辰巳工業団地"],
[33.932952880859375,134.6704864501953,203295,"住吉"],
[33.92808151245117,134.67271423339844,203296,"アピカ西"],
[33.92573928833008,134.6714324951172,203297,"西路見"],
[33.92430114746094,134.6673583984375,203298,"領家"],
[33.920257568359375,134.66534423828125,203299,"フジグラン"],
[33.92031478881836,134.65850830078125,203300,"駅前通り"],
[33.59611511230469,134.21292114257812,203301,"久尾"],
[33.58775329589844,134.21942138671875,203302,"畑口"],
[33.58258056640625,134.22019958496094,203303,"杭ノ瀬"],
[33.575294494628906,134.22425842285156,203304,"船津"],
[33.577735900878906,134.23049926757812,203305,"トンネル口"],
[33.588111877441406,134.2425079345703,203306,"中谷口"],
[33.58246994018555,134.24171447753906,203307,"猪ノ鼻上"],
[33.57722854614258,134.24549865722656,203308,"猪ノ鼻"],
[33.570438385009766,134.24830627441406,203309,"塩深上"],
[33.56719207763672,134.25567626953125,203310,"塩深下"],
[33.57365798950195,134.25904846191406,203311,"角坂上"],
[33.57317352294922,134.26515197753906,203312,"角坂下"],
[33.572879791259766,134.26873779296875,203313,"芥附"],
[33.570167541503906,134.27452087402344,203314,"安井"],
[33.56650924682617,134.2802734375,203315,"八山"],
[33.565486907958984,134.28872680664062,203316,"大野"],
[33.569847106933594,134.29051208496094,203317,"日比原"],
[33.566673278808594,134.3008575439453,203318,"宍喰駅"],
[33.56707000732422,134.30523681640625,203319,"宍喰祇園通り"],
[33.676639556884766,134.22698974609375,203320,"大比"],
[33.681087493896484,134.23947143554688,203321,"くぐるみ"],
[33.68653106689453,134.2450408935547,203322,"杉宇"],
[33.68608856201172,134.25576782226562,203323,"轟口"],
[33.69671630859375,134.2543182373047,203324,"轟神社"],
[33.689388275146484,134.26597595214844,203325,"平井上"],
[33.68894577026367,134.26963806152344,203326,"平井下"],
[33.68851852416992,134.2727813720703,203327,"下谷"],
[33.69316101074219,134.27272033691406,203328,"樫谷"],
[33.69248580932617,134.27703857421875,203329,"保勢"],
[33.6976432800293,134.28453063964844,203330,"蔭"],
[33.70461654663086,134.30392456054688,203331,"皆ノ瀬"],
[33.70037841796875,134.30152893066406,203332,"荒瀬"],
[33.69416809082031,134.3040771484375,203333,"小川口"],
[33.6887321472168,134.3026885986328,203334,"平嵐"],
[33.68132019042969,134.30673217773438,203335,"桑原"],
[33.67578887939453,134.31094360351562,203336,"樫ノ瀬"],
[33.669620513916016,134.31385803222656,203337,"三ヶ尻"],
[33.663291931152344,134.31275939941406,203338,"神野上"],
[33.6607780456543,134.31044006347656,203339,"神野"],
[33.65201950073242,134.30662536621094,203340,"三筒"],
[33.64955139160156,134.31201171875,203341,"若松"],
[33.64412307739258,134.31309509277344,203342,"若松下"],
[33.6383171081543,134.31045532226562,203343,"相川口"],
[33.63047790527344,134.30648803710938,203344,"笹草"],
[33.62734603881836,134.31362915039062,203345,"大井上"],
[33.627464294433594,134.3204345703125,203346,"大井"],
[33.61890411376953,134.32107543945312,203347,"富田"],
[33.61204147338867,134.3217010498047,203348,"吉野橋"],
[33.60911560058594,134.32737731933594,203349,"吉野上"],
[33.60824966430664,134.33326721191406,203350,"吉野下"],
[33.60531997680664,134.3511962890625,203351,"海南駅前"],
[33.61316680908203,134.35635375976562,203352,"海南病院前"],
[33.613040924072266,134.35708618164062,203353,"海南文化村"],
[33.605777740478516,134.364013671875,203354,"海南中学前"],
[33.601226806640625,134.35232543945312,203355,"役場前車庫"],
[33.65195083618164,134.23672485351562,203356,"上大内"],
[33.6551399230957,134.2522430419922,203357,"下大内"],
[33.648292541503906,134.27882385253906,203358,"村山"],
[33.6469841003418,134.28172302246094,203359,"村山下"],
[33.64678192138672,134.29029846191406,203360,"室津"],
[33.642295837402344,134.29531860351562,203361,"柱野"],
[33.64326477050781,134.30149841308594,203362,"岡本上"],
[33.64256286621094,134.30426025390625,203363,"岡本下"],
[33.644229888916016,134.35218811035156,203364,"竹ノ内"],
[33.63750457763672,134.35719299316406,203365,"高畠"],
[33.63594436645508,134.3608856201172,203366,"伊勢田下"],
[33.63002014160156,134.36431884765625,203367,"天神前"],
[33.6248664855957,134.36244201660156,203368,"浅川出張所"],
[33.621028900146484,134.36439514160156,203369,"まぜのおか"],
[33.616432189941406,134.3740234375,203370,"五反田"],
[33.60652542114258,134.3626708984375,203371,"大里医院前"],
[33.60376739501953,134.35153198242188,203372,"四方原町西（寿満内科クリニック前）"],
[33.61255645751953,134.3644256591797,203373,"いしもとクリニック前"],
[33.610721588134766,134.31944274902344,203374,"吉田"],
[33.603729248046875,134.3032684326172,203375,"櫛川"],
[33.60283279418945,134.31381225585938,203376,"中山"],
[33.60404968261719,134.3293914794922,203377,"芝"],
[33.6005973815918,134.33389282226562,203378,"野江"],
[33.59884262084961,134.34075927734375,203379,"高園"],
[33.59720230102539,134.34893798828125,203380,"下高園"],
[33.596343994140625,134.35256958007812,203381,"海部庁舎前"],
[33.593563079833984,134.3529815673828,203382,"海部駅前"],
[33.593055725097656,134.35440063476562,203383,"奥浦西分（野田医院前）"],
[33.59309387207031,134.35609436035156,203384,"奥浦本通り南口"],
[33.59254837036133,134.3596954345703,203385,"鞆浦"],
[34.072113037109375,134.55111694335938,203386,"八百屋町"],
[34.071537017822266,134.5531005859375,203387,"徳島中央郵便局前"],
[34.072296142578125,134.5582733154297,203388,"公園前"],
[34.077789306640625,134.55902099609375,203389,"大学前"],
[34.08088302612305,134.56028747558594,203390,"市民病院前"],
[34.082489013671875,134.55831909179688,203391,"助任本町"],
[34.0844841003418,134.5556182861328,203392,"中吉野町"],
[34.08617401123047,134.55210876464844,203393,"吉野橋"],
[34.104061126708984,134.55661010742188,203394,"四国大学前"],
[34.11151885986328,134.55601501464844,203395,"日清紡前"],
[34.11524963378906,134.55555725097656,203396,"鯛の浜"],
[34.11833572387695,134.55516052246094,203397,"東亜合成前"],
[34.12407684326172,134.55628967285156,203398,"老門"],
[34.127445220947266,134.56063842773438,203399,"老門中"],
[34.129234313964844,134.56289672851562,203400,"老門東"],
[34.132503509521484,134.56771850585938,203401,"鍋川橋"],
[34.133277893066406,134.57107543945312,203402,"広島西"],
[34.13322067260742,134.57403564453125,203403,"広島ランプ"],
[34.133182525634766,134.57833862304688,203404,"広島"],
[34.13563919067383,134.58499145507812,203405,"笹木野"],
[34.14059066772461,134.59156799316406,203406,"徳島空港口"],
[34.13484573364258,134.61817932128906,203407,"徳島空港"],
[34.144073486328125,134.59365844726562,203408,"向喜来東"],
[34.15208435058594,134.59310913085938,203409,"大津橋"],
[34.1572265625,134.59274291992188,203410,"矢倉"],
[34.1619758605957,134.59361267089844,203411,"吉永南"],
[34.16739273071289,134.6001739501953,203412,"市立工高前"],
[34.17063903808594,134.60462951660156,203413,"東発"],
[34.180789947509766,134.6238555908203,203414,"里浦口"],
[34.18034362792969,134.62571716308594,203415,"岡崎海岸"],
[34.17652893066406,134.6089630126953,203416,"鳴門局前"],
[34.18926239013672,134.60983276367188,203417,"小鳴門橋"],
[34.22993850708008,134.6217803955078,203418,"田ノ浦"],
[34.16448974609375,134.59266662597656,203419,"吉永"],
[34.16835021972656,134.591064453125,203420,"第一小学校前"],
[34.17242431640625,134.6016845703125,203421,"斎田発"],
[34.06734085083008,134.5498504638672,203422,"両国橋"],
[34.067012786865234,134.54844665527344,203423,"紺屋町"],
[34.066280364990234,134.5473175048828,203424,"大道"],
[34.06135177612305,134.54714965820312,203425,"金比羅下"],
[34.05720901489258,134.54656982421875,203426,"二軒屋町三丁目"],
[34.05620574951172,134.5463104248047,203427,"南二軒屋"],
[34.05602264404297,134.5430908203125,203428,"城南高校前"],
[34.05548858642578,134.53883361816406,203429,"眉山登山口"],
[34.04772186279297,134.5300750732422,203430,"市原"],
[34.04540252685547,134.52735900878906,203431,"馬場"],
[34.04408264160156,134.5246124267578,203432,"園瀬橋"],
[34.04085922241211,134.52024841308594,203433,"亀井病院前"],
[34.037662506103516,134.51438903808594,203434,"大木"],
[34.034759521484375,134.5118408203125,203435,"樋口"],
[34.03316116333008,134.510498046875,203436,"中子橋"],
[34.02837371826172,134.5074005126953,203437,"星河内"],
[34.024967193603516,134.50119018554688,203438,"花房"],
[34.02655029296875,134.49559020996094,203439,"田中"],
[34.02605056762695,134.49002075195312,203440,"西地"],
[34.01876449584961,134.486572265625,203441,"一の瀬"],
[34.00526428222656,134.47625732421875,203442,"尾境"],
[34.00102996826172,134.47755432128906,203443,"高樋峠"],
[33.999786376953125,134.47442626953125,203444,"高樋"],
[33.9982795715332,134.47080993652344,203445,"大宮神社"],
[33.9975471496582,134.46636962890625,203446,"根郷東"],
[33.996604919433594,134.46446228027344,203447,"根郷"],
[33.993141174316406,134.45968627929688,203448,"佐那河内中学前"],
[33.99286651611328,134.45559692382812,203449,"佐那河内小学前"],
[33.99269104003906,134.45272827148438,203450,"中辺"],
[33.98988723754883,134.4444122314453,203451,"平地"],
[33.989227294921875,134.44207763671875,203452,"朝宮"],
[33.99034118652344,134.44009399414062,203453,"井開"],
[33.99183654785156,134.43673706054688,203454,"西井開"],
[33.991065979003906,134.43338012695312,203455,"北山東"],
[33.9886589050293,134.43206787109375,203456,"北山西"],
[33.98829650878906,134.4284210205078,203457,"谷"],
[33.98638153076172,134.42520141601562,203458,"仁井田東"],
[33.98499298095703,134.4188690185547,203459,"仁井田西"],
[33.98833465576172,134.39625549316406,203460,"オロノ"],
[33.988128662109375,134.3935546875,203461,"オロノ中分"],
[33.98612594604492,134.38607788085938,203462,"阿保坂"],
[33.984046936035156,134.38076782226562,203463,"青井夫東"],
[33.97996520996094,134.37673950195312,203464,"青井夫"],
[33.973716735839844,134.3701171875,203465,"神山温泉前"],
[33.97311782836914,134.36756896972656,203466,"上角"],
[33.972049713134766,134.36338806152344,203467,"神山中学校"],
[33.96976089477539,134.36204528808594,203468,"中津"],
[33.967716217041016,134.3530731201172,203469,"寄井東"],
[33.96756362915039,134.35073852539062,203470,"神山役場前"],
[33.967506408691406,134.34812927246094,203471,"寄井中"],
[33.96758270263672,134.34597778320312,203472,"寄井"],
[33.9678955078125,134.3421173095703,203473,"神山高校前"],
[34.000823974609375,134.48207092285156,203474,"落合橋"],
[34.00086212158203,134.4866943359375,203475,"寺谷"],
[33.999290466308594,134.4892578125,203476,"嵯峨口"],
[33.99319839477539,134.48605346679688,203477,"尾尻"],
[33.99021530151367,134.4822235107422,203478,"尾尻西"],
[33.98917770385742,134.47515869140625,203479,"下嵯峨"],
[33.98836135864258,134.4738006591797,203480,"荒瀬"],
[33.988441467285156,134.46640014648438,203481,"中嵯峨"],
[33.98637771606445,134.46414184570312,203482,"嵯峨農協前"],
[33.98844528198242,134.4597625732422,203483,"馬越峠"],
[33.989620208740234,134.45513916015625,203484,"南浦"],
[34.07307052612305,134.54843139648438,203485,"元町"],
[34.07486343383789,134.54684448242188,203486,"郷土文化会館前"],
[34.076560974121094,134.54505920410156,203487,"南出来島"],
[34.07764434814453,134.53900146484375,203488,"佐古一番町"],
[34.078125,134.5355987548828,203489,"佐古三番町"],
[34.078792572021484,134.53004455566406,203490,"佐古五番町"],
[34.07878494262695,134.52745056152344,203491,"佐古六番町"],
[34.07835388183594,134.52503967285156,203492,"佐古七番町"],
[34.07792282104492,134.52268981933594,203493,"佐古八番町"],
[34.077457427978516,134.51968383789062,203494,"蔵本中央病院前"],
[34.07695388793945,134.5162811279297,203495,"医学部前"],
[34.07673263549805,134.514892578125,203496,"グランド東口"],
[34.0753288269043,134.5125732421875,203497,"蔵本グランド前"],
[34.07460403442383,134.5113067626953,203498,"加茂名中学校前"],
[34.07352828979492,134.50927734375,203499,"西署前"],
[34.072303771972656,134.5067138671875,203500,"加茂名小学校前"],
[34.071956634521484,134.503662109375,203501,"鮎喰町一丁目"],
[34.072364807128906,134.50035095214844,203502,"上鮎喰"],
[34.07350158691406,134.4955596923828,203503,"和田東"],
[34.073204040527344,134.49234008789062,203504,"和田北"],
[34.07219696044922,134.48709106445312,203505,"早渕"],
