var markerList = [[34.98316192626953,138.3888397216797,128990,"城東町"],
[34.98551559448242,138.38821411132812,128991,"城東保健福祉エリア"],
[34.987056732177734,138.3910675048828,128992,"緑町"],
[34.98890686035156,138.38946533203125,128993,"西千代田"],
[34.99007797241211,138.38827514648438,128994,"西千代田北"],
[34.99045944213867,138.38613891601562,128995,"岩成不動"],
[34.99050521850586,138.38290405273438,128996,"安東小学校"],
[34.99055099487305,138.38027954101562,128997,"大岩一丁目"],
[34.98179244995117,138.37579345703125,128998,"赤鳥居"],
[34.977115631103516,138.37989807128906,128999,"中町"],
[34.97570037841797,138.37986755371094,129000,"呉服町一丁目"],
[34.974666595458984,138.38233947753906,129001,"呉服町二丁目"],
[34.984458923339844,138.38906860351562,129002,"城東保健福祉エリア入口"],
[34.98537826538086,138.3907928466797,129003,"横内小学校前"],
[34.97560501098633,138.38352966308594,129004,"県庁静岡市役所葵区役所前"],
[35.099754333496094,138.508544921875,129005,"但沼車庫前"],
[35.10208511352539,138.50473022460938,129006,"長又"],
[35.106449127197266,138.50222778320312,129007,"雨乞"],
[35.10268020629883,138.4940185546875,129008,"清地"],
[35.108036041259766,138.4898223876953,129009,"高瀬"],
[35.1096305847168,138.4790496826172,129010,"和田島"],
[35.1093635559082,138.48977661132812,129011,"高瀬上"],
[35.11777114868164,138.4818115234375,129012,"下田橋"],
[35.12129592895508,138.48057556152344,129013,"小川"],
[35.12488555908203,138.47842407226562,129014,"桑又"],
[35.12736511230469,138.47532653808594,129015,"桑原"],
[35.13115310668945,138.47323608398438,129016,"遠呂島"],
[35.1351318359375,138.469970703125,129017,"遠呂島上"],
[35.137046813964844,138.47010803222656,129018,"中河内学校前"],
[35.13848114013672,138.4712677001953,129019,"木山野"],
[35.14259338378906,138.4705810546875,129020,"中河内"],
[35.145668029785156,138.46673583984375,129021,"宮島"],
[35.14882278442383,138.46385192871094,129022,"松葉"],
[35.15144348144531,138.46080017089844,129023,"板井沢"],
[35.10158157348633,138.5117645263672,129024,"小島公民館"],
[35.10475158691406,138.51315307617188,129025,"下町屋"],
[35.10859298706055,138.51345825195312,129026,"番古"],
[35.11167526245117,138.51380920410156,129027,"中河原"],
[35.1152229309082,138.51280212402344,129028,"中里"],
[35.116878509521484,138.51222229003906,129029,"宮の脇"],
[35.11907196044922,138.5108184814453,129030,"小河内"],
[35.123138427734375,138.5106964111328,129031,"上町屋"],
[35.126312255859375,138.51319885253906,129032,"舟場"],
[35.12873840332031,138.51548767089844,129033,"舞台"],
[35.133182525634766,138.52008056640625,129034,"坂本"],
[35.13765335083008,138.5203857421875,129035,"坂本温泉"],
[35.14276123046875,138.51864624023438,129036,"上倉"],
[35.14527130126953,138.51901245117188,129037,"逢坂"],
[35.14971923828125,138.5235137939453,129038,"清水工業団地"],
[35.15646743774414,138.51966857910156,129039,"平山"],
[35.15953063964844,138.5183868408203,129040,"宍原"],
[35.16474914550781,138.5159454345703,129041,"宍原車庫前"],
[35.1097412109375,138.47784423828125,129042,"JA両河内支所前"],
[35.108455657958984,138.4664306640625,129043,"茂の島東"],
[35.10897445678711,138.46315002441406,129044,"茂の島"],
[35.1126823425293,138.46206665039062,129045,"前沢口"],
[35.114410400390625,138.46051025390625,129046,"大網口"],
[35.11698532104492,138.4524383544922,129047,"土"],
[35.119754791259766,138.44236755371094,129048,"西河内小学校"],
[35.12299346923828,138.44039916992188,129049,"宮城"],
[35.12506866455078,138.4365234375,129050,"寺尾島"],
[35.12186813354492,138.43353271484375,129051,"西里温泉前"],
[35.127525329589844,138.4333953857422,129052,"下片瀬"],
[35.13066482543945,138.43258666992188,129053,"片瀬"],
[35.13288116455078,138.43348693847656,129054,"八幡温泉前"],
[35.1341438293457,138.43374633789062,129055,"河内局前"],
[35.13703536987305,138.43438720703125,129056,"河内"],
[35.14170837402344,138.43251037597656,129057,"大島入口"],
[35.14494323730469,138.43064880371094,129058,"岩下"],
[35.14820098876953,138.4309539794922,129059,"大平南"],
[35.149864196777344,138.43125915527344,129060,"大平下"],
[35.15140151977539,138.4307861328125,129061,"大平中"],
[35.155052185058594,138.42860412597656,129062,"大平"],
[35.023624420166016,138.48977661132812,129063,"JR清水駅東口"],
[35.0206413269043,138.49009704589844,129064,"河岸の市入口"],
