var markerList = [[36.70058822631836,137.2132568359375,102386,"富山駅前"],
[36.70058822631836,137.2132568359375,102387,"富山駅前"],
[36.647525787353516,136.96128845214844,102388,"砺波市役所前"],
[36.67869567871094,136.9763946533203,102389,"戸出4丁目"],
[36.72100830078125,137.01856994628906,102390,"高岡テクノドーム前"],
[36.74232482910156,137.01486206054688,102391,"高岡駅前"],
[36.753021240234375,137.02127075195312,102392,"広小路"],
[36.75527572631836,137.02345275878906,102393,"志貴野中学校前"],
[36.75829315185547,137.0263214111328,102394,"職業安定所前"],
[36.74379348754883,137.37782287597656,102395,"滑川"],
[36.69196319580078,137.2116241455078,102396,"城址公園前"],
[36.692134857177734,137.20892333984375,102397,"丸の内"],
[36.692481994628906,137.20394897460938,102398,"安野屋町"],
[36.69461441040039,137.1959228515625,102399,"新富山"],
[36.69781494140625,137.1919708251953,102400,"富山球場前"],
[36.70095443725586,137.18882751464844,102401,"富山大学前"],
[36.707481384277344,137.17764282226562,102402,"呉羽山公園"],
[36.7105598449707,137.17010498046875,102403,"追分口"],
[36.71338653564453,137.16371154785156,102404,"呉羽"],
[36.719783782958984,137.14920043945312,102405,"寒江口"],
[36.71957778930664,137.14100646972656,102406,"富山短期大学前"],
[36.71890640258789,137.13404846191406,102407,"老田口"],
[36.7181396484375,137.1207275390625,102408,"鷲塚口"],
[36.71857452392578,137.11178588867188,102409,"手崎"],
[36.719242095947266,137.10409545898438,102410,"小杉東口"],
[36.720401763916016,137.09640502929688,102411,"戸破"],
[36.721282958984375,137.09349060058594,102412,"小杉"],
[36.723567962646484,137.0860595703125,102413,"小杉高校前"],
[36.72548294067383,137.08099365234375,102414,"本開発"],
[36.727359771728516,137.0761260986328,102415,"新開発"],
[36.729774475097656,137.07000732421875,102416,"赤井口"],
[36.733177185058594,137.06381225585938,102417,"大島（射水）"],
[36.73480224609375,137.0616455078125,102418,"小島（大島）"],
[36.73945999145508,137.0552978515625,102419,"中野口（富高）"],
[36.74161148071289,137.0513916015625,102420,"大門口"],
