var markerList =
[[43.466016769409,142.61131286621,1,"北海道"],
[40.901624679565,140.77109527588,2,"青森"],
[39.607015609741,141.39153289795,3,"岩手"],
[38.385221481323,140.98449707031,4,"宮城"],
[39.695648193359,140.29724121094,5,"秋田"],
[38.441804885864,140.08216094971,6,"山形"],
[37.361097335815,140.14344024658,7,"福島"],
[36.301261901855,140.26742553711,8,"茨城"],
[36.66944694519,139.81329345703,9,"栃木"],
[36.484613418579,139.05540466309,10,"群馬"],
[36.012914657593,139.34564971924,11,"埼玉"],
[35.501941680908,140.31301879883,12,"千葉"],
[35.68349081323099,139.7526354241406,13,"東京"],
[35.393505096436,139.38871002197,14,"神奈川"],
[37.65266418457,138.65608978271,15,"新潟"],
[36.664539337158,137.22188568115,16,"富山"],
[36.821502685547,136.8059463501,17,"石川"],
[35.845973968506,136.08076477051,18,"福井"],
[35.562730789185,138.68383789062,19,"山梨"],
[36.110446929932,138.08520507812,20,"長野"],
[35.80297088623,136.97329711914,21,"岐阜"],
[35.014066696167,138.31234741211,22,"静岡"],
[35.000026702881,137.24466705322,23,"愛知"],
[34.443578720093,136.4107208252,24,"三重"],
[35.23585319519,136.11014556885,25,"滋賀"],
[35.239891052246,135.41809844971,26,"京都"],
[34.641757965088,135.41951751709,27,"大阪"],
[34.93041229248,134.8881149292,28,"兵庫"],
[34.325260162354,135.92401123047,29,"奈良"],
[33.906934738159,135.53610229492,30,"和歌山"],
[35.345703125,133.82800292969,31,"鳥取"],
[35.326541900635,132.53146362305,32,"島根"],
[34.864379882812,133.8410949707,33,"岡山"],
[34.57222366333,132.76628875732,34,"広島"],
[34.223918914795,131.64232635498,35,"山口"],
[33.892169952393,134.19394683838,36,"徳島"],
[34.296113967896,133.98265838623,37,"香川"],
[33.599332809448,132.90383911133,38,"愛媛"],
[33.57913528944483,133.5124010491406,39,"高知"],
[33.483123779297,130.64924621582,40,"福岡"],
[33.256189346313,130.15435791016,41,"佐賀"],
[32.75274409131477,129.87214988947264,42,"長崎"],
[32.653371810913,130.6312789917,43,"熊本"],
[33.217874526978,131.46899414062,44,"大分"],
[32.09194278717,131.30267333984,45,"宮崎"],
[31.59588510910354,130.5402559685742,46,"鹿児島"],
[26.216519553816017,127.6721376824414,47,"沖縄"]];
