var markerList = [[35.7018928527832,139.6361541748047,77979,"阿佐谷南一"],
[35.67560577392578,139.67108154296875,77980,"幡ヶ谷原町"],
[35.68153762817383,139.6422119140625,77981,"大宮町"],
[35.67973327636719,139.6369171142578,77982,"西永福"],
[35.7027702331543,139.62832641601562,77983,"天沼"],
[35.67353820800781,139.6638946533203,77984,"笹塚二"],
[35.683502197265625,139.66940307617188,77985,"南台三"],
[35.69998550415039,139.63424682617188,77986,"杉並都税事務所"],
[35.68943405151367,139.66893005371094,77987,"富士高"],
[35.68105697631836,139.669677734375,77988,"新山小"],
[35.68620300292969,139.66917419433594,77989,"南中野地域センター"],
[35.67277145385742,139.66114807128906,77990,"代田橋"],
[35.677555084228516,139.67047119140625,77991,"笹塚中"],
[35.67634201049805,139.6671142578125,77992,"富士見丘学園"],
[35.674964904785156,139.66343688964844,77993,"笹塚三"],
[35.70161819458008,139.63046264648438,77994,"阿佐ヶ谷南三"],
[35.70465087890625,139.6366729736328,77995,"阿佐ヶ谷駅"],
[35.70445251464844,139.6248321533203,77996,"荻窪公団アパート前"],
[35.67424011230469,139.66629028320312,77997,"笹塚"],
[35.68309783935547,139.66119384765625,77998,"南部高齢者会館"],
[35.69169616699219,139.6992645263672,77999,"新宿駅西口"],
[35.73637008666992,139.66001892089844,78000,"保健相談所前"],
[35.69960403442383,139.63568115234375,78001,"杉並区役所前"],
[35.67323684692383,139.76206970214844,78002,"数寄屋橋"],
[35.75098419189453,139.80413818359375,78003,"北千住駅西口"],
[35.74233627319336,139.8489990234375,78004,"葛飾区役所"],
[35.71149444580078,139.79879760742188,78005,"都営浅草駅"],
[35.71149444580078,139.77659606933594,78006,"上野駅"],
[35.784027099609375,139.28472900390625,78007,"河辺駅南口"],
[35.7542610168457,139.2880096435547,78008,"菅生"],
[35.756813049316406,139.28338623046875,78009,"上菅生"],
[35.757625579833984,139.27700805664062,78010,"菅生高"],
[35.73087692260742,139.72967529296875,78011,"大塚駅"],
[35.689273834228516,139.7014923095703,78012,"新宿駅新南口"],
[35.6791877746582,139.76834106445312,78013,"東京駅八重洲口"],
[35.692142486572266,139.63677978515625,78014,"和田堀公園入口"],
[35.70964431762695,139.63555908203125,78015,"阿佐谷北一"],
[35.70343017578125,139.64974975585938,78016,"高円寺南四"],
[35.685001373291016,139.66334533691406,78017,"栄橋"],
[35.67892074584961,139.65737915039062,78018,"釜寺"],
[35.67396926879883,139.67437744140625,78019,"幡ヶ谷折返所"],
[35.67222213745117,139.6728057861328,78020,"消防学校前"],
[35.689247131347656,139.6623077392578,78021,"母子寮前"],
[35.67865753173828,139.7731170654297,78022,"東京駅八重洲通り"],
[35.67942810058594,139.7656707763672,78023,"東京営業所"],
[35.62701416015625,139.77867126464844,78024,"東京テレポート駅"],
[35.692264556884766,139.69842529296875,78025,"新宿駅西口（27番のりば）"],
[35.706268310546875,139.66555786132812,78026,"中野駅"],
[35.655372619628906,139.7562255859375,78027,"浜松町バスターミナル"],
[35.63284683227539,139.7379913330078,78028,"品川バスターミナル"],
[35.62540054321289,139.7715301513672,78029,"ホテルグランパシフィック"],
[35.692264556884766,139.69842529296875,78030,"新宿西口"],
[35.6912841796875,139.6919403076172,78031,"ハイアットリージェンシー東京"],
[35.691097259521484,139.69676208496094,78032,"新宿センタービルウィラーステーション"],
