var markerList = [[36.15401077270508,139.0581512451172,53882,"上町"],
[36.22184371948242,139.648193359375,53883,"板倉東洋大前駅（東口）"],
[36.2457160949707,139.08108520507812,53884,"藤岡郵便局・ピアゴ藤岡店前"],
[36.25285720825195,139.07725524902344,53885,"公立藤岡総合病院"],
[36.25468826293945,139.40687561035156,53886,"松原新道"],
[36.25743865966797,139.40814208984375,53887,"西小泉駅前バスターミナル"],
[36.26311492919922,139.3929901123047,53888,"古氷町営入口"],
[36.26783752441406,139.0776824951172,53889,"藤岡総合病院外来センター"],
[36.31087875366211,139.27981567382812,53890,"大根"],
[36.35830307006836,139.0601043701172,53891,"大利根団地"],
[36.36073303222656,139.05972290039062,53892,"学校前"],
[36.36119842529297,139.06321716308594,53893,"下新田入口"],
[36.36725997924805,139.061279296875,53894,"済生会病院"],
[36.36851501464844,139.06271362304688,53895,"育英高校"],
[36.38446044921875,139.07577514648438,53896,"永寿寺前"],
[36.370731353759766,139.1089324951172,53897,"前橋大島駅前"],
[36.380714416503906,139.07656860351562,53898,"静和幼稚園前"],
[36.38321304321289,139.0764617919922,53899,"南口改良住宅前"],
[36.38392639160156,139.07228088378906,53900,"前橋駅前"],
[36.383995056152344,139.05384826660156,53901,"石倉"],
[36.38698196411133,139.05410766601562,53902,"上石倉"],
[36.38723373413086,139.07249450683594,53903,"表町"],
[36.38742446899414,139.06056213378906,53904,"中央病院入口"],
[36.38960647583008,139.07302856445312,53905,"坂下"],
[36.39024353027344,139.069580078125,53906,"本町"],
[36.390342712402344,139.06201171875,53907,"県庁前"],
[36.39070129394531,139.06466674804688,53908,"農林中金前"],
[36.39088821411133,139.06637573242188,53909,"日銀前"],
[36.3912467956543,139.07427978515625,53910,"中央前橋駅"],
[36.3934211730957,139.0738525390625,53911,"城東町二丁目"],
[36.39497375488281,139.07318115234375,53912,"城東町一丁目"],
[36.12868881225586,139.03533935546875,53913,"栢ヶ舞"],
[36.130393981933594,139.0398712158203,53914,"今里"],
[36.1322021484375,138.9993438720703,53915,"神坂トンネル"],
[36.135982513427734,139.02731323242188,53916,"下久保"],
[36.13664245605469,139.00491333007812,53917,"犬目"],
[36.136993408203125,139.01885986328125,53918,"ダムサイト入口"],
[36.13721466064453,139.00982666015625,53919,"活用センター入口"],
[36.13911437988281,139.0107421875,53920,"保美濃山"],
[36.1396484375,139.01683044433594,53921,"坂本"],
[36.14060974121094,139.0401611328125,53922,"柴原集会所前"],
[36.1430778503418,139.0401611328125,53923,"体験学習館マグ"],
[36.14734649658203,139.0411834716797,53924,"満福寺入口"],
[36.15018844604492,139.0440673828125,53925,"総合グランド入口（鬼石）"],
[36.153343200683594,139.05007934570312,53926,"鬼石保育園入口"],
[36.15388870239258,139.0526885986328,53927,"三杉町"],
[36.15389633178711,139.05972290039062,53928,"上武橋"],
[36.1549072265625,139.05569458007812,53929,"相生町"],
[36.15496063232422,139.0570526123047,53930,"下相生町"],
[36.155296325683594,139.05099487304688,53931,"原"],
[36.156272888183594,139.05845642089844,53932,"鬼石郵便局"],
[36.156272888183594,139.05845642089844,53933,"鬼石"],
[36.15721130371094,139.0601043701172,53934,"鬼石病院"],
[36.15778732299805,139.06015014648438,53935,"鬼石病院前"],
[36.160438537597656,139.06097412109375,53936,"鬼石総合支所・鬼石中学校前"],
[36.160438537597656,139.06097412109375,53937,"鬼石総合支所前"],
[36.16160202026367,139.05917358398438,53938,"本町"],
[36.165653228759766,139.05746459960938,53939,"フレッセイ前"],
[36.165653228759766,139.05746459960938,53940,"フレッセイ"],
[36.17280960083008,139.056396484375,53941,"あじさいの里公園入口"],
[36.175537109375,139.0555419921875,53942,"八塩温泉郷"],
[36.1839714050293,139.05662536621094,53943,"桜山温泉センター入口"],
[36.18510818481445,139.01878356933594,53944,"高山入山"],
[36.186729431152344,139.05947875976562,53945,"浄法寺郵便局前"],
[36.189056396484375,139.00897216796875,53946,"高山上組"],
[36.18967819213867,139.0605010986328,53947,"浄法寺"],
[36.19241714477539,139.02059936523438,53948,"山室"],
[36.19279861450195,139.0605010986328,53949,"浄法寺スポーツ公園入口"],
[36.1953010559082,139.0061798095703,53950,"二千階段入口"],
[36.1953125,139.0259246826172,53951,"沢口"],
[36.19624710083008,139.4768524169922,53952,"上中森東"],
[36.19652557373047,139.02285766601562,53953,"高山中組"],
[36.196937561035156,139.64772033691406,53954,"普光寺前"],
[36.1973876953125,139.6339874267578,53955,"上五箇"],
[36.19740676879883,139.4715576171875,53956,"富永郵便局前"],
[36.197418212890625,139.62631225585938,53957,"宇奈根"],
[36.197566986083984,139.46466064453125,53958,"上五箇"],
[36.19757843017578,139.4608612060547,53959,"上五箇三橋神社"],
[36.197635650634766,139.64138793945312,53960,"下五箇中妻"],
[36.1977424621582,139.4843292236328,53961,"下中森西"],
[36.19841384887695,139.48916625976562,53962,"下中森東"],
[36.19893264770508,139.45249938964844,53963,"瀬戸井東"],
[36.1993293762207,139.05862426757812,53964,"保美"],
[36.19940948486328,139.49539184570312,53965,"大輪上集会所前"],
[36.20003890991211,139.50942993164062,53966,"須賀信号機西"],
[36.20004653930664,139.51283264160156,53967,"明和西小学校前"],
